# External skills manifest: repo|ref|source_path|target_name
# This is the source of truth for vendoring and smoke checks.
# Managed by scripts/vendor-external-skills.sh when syncing external bundles.
expo/skills|0b19547886fad065d37ae3f776050f6bb89ef7ee|plugins/expo-app-design/skills/expo-tailwind-setup|expo-tailwind-setup
expo/skills|0b19547886fad065d37ae3f776050f6bb89ef7ee|plugins/expo-app-design/skills/native-data-fetching|native-data-fetching
expo/skills|0b19547886fad065d37ae3f776050f6bb89ef7ee|plugins/expo-app-design/skills/use-dom|use-dom
expo/skills|0b19547886fad065d37ae3f776050f6bb89ef7ee|plugins/expo-deployment/skills/expo-cicd-workflows|expo-cicd-workflows
expo/skills|0b19547886fad065d37ae3f776050f6bb89ef7ee|plugins/expo-deployment/skills/expo-deployment|expo-deployment
expo/skills|0b19547886fad065d37ae3f776050f6bb89ef7ee|plugins/upgrading-expo/skills/upgrading-expo|upgrading-expo
OthmanAdi/planning-with-files|4292f000a15ecf07a6d0900ab495b80864de2a15|skills/planning-with-files|planning-with-files
addyosmani/web-quality-skills|6a231a73b79ff35bcee04dec85996415979aa928|skills/accessibility|accessibility
addyosmani/web-quality-skills|6a231a73b79ff35bcee04dec85996415979aa928|skills/best-practices|web-quality-best-practices
addyosmani/web-quality-skills|6a231a73b79ff35bcee04dec85996415979aa928|skills/core-web-vitals|core-web-vitals
addyosmani/web-quality-skills|6a231a73b79ff35bcee04dec85996415979aa928|skills/performance|performance
addyosmani/web-quality-skills|6a231a73b79ff35bcee04dec85996415979aa928|skills/seo|seo
addyosmani/web-quality-skills|6a231a73b79ff35bcee04dec85996415979aa928|skills/web-quality-audit|web-quality-audit
antfu/skills|3fb90f01f5298b00de0a2500aab1ddd1357e6eb2|skills/antfu|antfu
antfu/skills|3fb90f01f5298b00de0a2500aab1ddd1357e6eb2|skills/nuxt|nuxt
antfu/skills|3fb90f01f5298b00de0a2500aab1ddd1357e6eb2|skills/pinia|pinia
antfu/skills|3fb90f01f5298b00de0a2500aab1ddd1357e6eb2|skills/pnpm|pnpm
antfu/skills|3fb90f01f5298b00de0a2500aab1ddd1357e6eb2|skills/slidev|slidev
antfu/skills|3fb90f01f5298b00de0a2500aab1ddd1357e6eb2|skills/tsdown|tsdown
antfu/skills|3fb90f01f5298b00de0a2500aab1ddd1357e6eb2|skills/unocss|unocss
antfu/skills|3fb90f01f5298b00de0a2500aab1ddd1357e6eb2|skills/vitepress|vitepress
antfu/skills|3fb90f01f5298b00de0a2500aab1ddd1357e6eb2|skills/vitest|vitest
antfu/skills|3fb90f01f5298b00de0a2500aab1ddd1357e6eb2|skills/vite|vite
antfu/skills|3fb90f01f5298b00de0a2500aab1ddd1357e6eb2|skills/vue-best-practices|vue-best-practices
antfu/skills|3fb90f01f5298b00de0a2500aab1ddd1357e6eb2|skills/vue-router-best-practices|vue-router-best-practices
antfu/skills|3fb90f01f5298b00de0a2500aab1ddd1357e6eb2|skills/vue-testing-best-practices|vue-testing-best-practices
antfu/skills|3fb90f01f5298b00de0a2500aab1ddd1357e6eb2|skills/vue|vue
better-auth/skills|f7c870fc9f9040f22ec39230ffc0f8b487e52893|better-auth/best-practices|best-practices
better-auth/skills|f7c870fc9f9040f22ec39230ffc0f8b487e52893|better-auth/create-auth|create-auth
better-auth/skills|f7c870fc9f9040f22ec39230ffc0f8b487e52893|better-auth/emailAndPassword|emailAndPassword
better-auth/skills|f7c870fc9f9040f22ec39230ffc0f8b487e52893|better-auth/organization|organization
better-auth/skills|f7c870fc9f9040f22ec39230ffc0f8b487e52893|better-auth/twoFactor|twoFactor
callstackincubator/agent-skills|590b98104b97b47194035355edc0a53ea9281e6e|.claude/skills/validate-skills|validate-skills
callstackincubator/agent-skills|590b98104b97b47194035355edc0a53ea9281e6e|skills/github|github
callstackincubator/agent-skills|590b98104b97b47194035355edc0a53ea9281e6e|skills/react-native-best-practices|react-native-best-practices
callstackincubator/agent-skills|590b98104b97b47194035355edc0a53ea9281e6e|skills/upgrading-react-native|upgrading-react-native
cloudflare/skills|fe4f2e9999991b36568e3d81a13de06a2b26bb20|skills/agents-sdk|agents-sdk
cloudflare/skills|fe4f2e9999991b36568e3d81a13de06a2b26bb20|skills/building-ai-agent-on-cloudflare|building-ai-agent-on-cloudflare
cloudflare/skills|fe4f2e9999991b36568e3d81a13de06a2b26bb20|skills/cloudflare|cloudflare
cloudflare/skills|fe4f2e9999991b36568e3d81a13de06a2b26bb20|skills/durable-objects|durable-objects
cloudflare/skills|fe4f2e9999991b36568e3d81a13de06a2b26bb20|skills/sandbox-sdk|sandbox-sdk
cloudflare/skills|fe4f2e9999991b36568e3d81a13de06a2b26bb20|skills/web-perf|web-perf
cloudflare/skills|fe4f2e9999991b36568e3d81a13de06a2b26bb20|skills/workers-best-practices|workers-best-practices
cloudflare/skills|fe4f2e9999991b36568e3d81a13de06a2b26bb20|skills/wrangler|wrangler
dammyjay93/interface-design|8c407c1c42890010a9eb403a9f419b1eeadcfdad|.claude/skills/interface-design|interface-design
google-labs-code/stitch-skills|51d6d5ab56b9b46e1947bc4dabcd7f53bd343b3e|skills/design-md|design-md
google-labs-code/stitch-skills|51d6d5ab56b9b46e1947bc4dabcd7f53bd343b3e|skills/enhance-prompt|enhance-prompt
google-labs-code/stitch-skills|51d6d5ab56b9b46e1947bc4dabcd7f53bd343b3e|skills/react-components|react-components
google-labs-code/stitch-skills|51d6d5ab56b9b46e1947bc4dabcd7f53bd343b3e|skills/remotion|remotion
google-labs-code/stitch-skills|51d6d5ab56b9b46e1947bc4dabcd7f53bd343b3e|skills/shadcn-ui|shadcn-ui
google-labs-code/stitch-skills|51d6d5ab56b9b46e1947bc4dabcd7f53bd343b3e|skills/stitch-loop|stitch-loop
jimliu/baoyu-skills|d59ecf22c12ae1189a2c8ca9951260d0eca777c2|.claude/skills/release-skills|baoyu-release-skills
jimliu/baoyu-skills|d59ecf22c12ae1189a2c8ca9951260d0eca777c2|skills/baoyu-article-illustrator|baoyu-article-illustrator
jimliu/baoyu-skills|d59ecf22c12ae1189a2c8ca9951260d0eca777c2|skills/baoyu-comic|baoyu-comic
jimliu/baoyu-skills|d59ecf22c12ae1189a2c8ca9951260d0eca777c2|skills/baoyu-compress-image|baoyu-compress-image
jimliu/baoyu-skills|d59ecf22c12ae1189a2c8ca9951260d0eca777c2|skills/baoyu-cover-image|baoyu-cover-image
jimliu/baoyu-skills|d59ecf22c12ae1189a2c8ca9951260d0eca777c2|skills/baoyu-format-markdown|baoyu-format-markdown
jimliu/baoyu-skills|d59ecf22c12ae1189a2c8ca9951260d0eca777c2|skills/baoyu-image-gen|baoyu-image-gen
jimliu/baoyu-skills|d59ecf22c12ae1189a2c8ca9951260d0eca777c2|skills/baoyu-infographic|baoyu-infographic
jimliu/baoyu-skills|d59ecf22c12ae1189a2c8ca9951260d0eca777c2|skills/baoyu-markdown-to-html|baoyu-markdown-to-html
jimliu/baoyu-skills|d59ecf22c12ae1189a2c8ca9951260d0eca777c2|skills/baoyu-post-to-wechat|baoyu-post-to-wechat
jimliu/baoyu-skills|d59ecf22c12ae1189a2c8ca9951260d0eca777c2|skills/baoyu-slide-deck|baoyu-slide-deck
jimliu/baoyu-skills|d59ecf22c12ae1189a2c8ca9951260d0eca777c2|skills/baoyu-url-to-markdown|baoyu-url-to-markdown
jimliu/baoyu-skills|d59ecf22c12ae1189a2c8ca9951260d0eca777c2|skills/baoyu-xhs-images|baoyu-xhs-images
remotion-dev/skills|8969e8729f3e91fc6e8bfbe486c977fdbd25d0e1|skills/remotion|remotion-best-practices
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/accessibility-compliance/skills/screen-reader-testing|screen-reader-testing
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/accessibility-compliance/skills/wcag-audit-patterns|wcag-audit-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/agent-teams/skills/multi-reviewer-patterns|multi-reviewer-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/agent-teams/skills/parallel-debugging|parallel-debugging
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/agent-teams/skills/parallel-feature-development|parallel-feature-development
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/agent-teams/skills/task-coordination-strategies|task-coordination-strategies
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/agent-teams/skills/team-communication-protocols|team-communication-protocols
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/agent-teams/skills/team-composition-patterns|team-composition-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/api-scaffolding/skills/fastapi-templates|fastapi-templates
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/backend-development/skills/api-design-principles|api-design-principles
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/backend-development/skills/architecture-patterns|architecture-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/backend-development/skills/cqrs-implementation|cqrs-implementation
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/backend-development/skills/event-store-design|event-store-design
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/backend-development/skills/microservices-patterns|microservices-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/backend-development/skills/projection-patterns|projection-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/backend-development/skills/saga-orchestration|saga-orchestration
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/backend-development/skills/temporal-python-testing|temporal-python-testing
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/backend-development/skills/workflow-orchestration-patterns|workflow-orchestration-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/blockchain-web3/skills/defi-protocol-templates|defi-protocol-templates
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/blockchain-web3/skills/nft-standards|nft-standards
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/blockchain-web3/skills/solidity-security|solidity-security
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/blockchain-web3/skills/web3-testing|web3-testing
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/business-analytics/skills/data-storytelling|data-storytelling
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/business-analytics/skills/kpi-dashboard-design|kpi-dashboard-design
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/cicd-automation/skills/deployment-pipeline-design|deployment-pipeline-design
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/cicd-automation/skills/github-actions-templates|github-actions-templates
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/cicd-automation/skills/gitlab-ci-patterns|gitlab-ci-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/cicd-automation/skills/secrets-management|secrets-management
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/cloud-infrastructure/skills/cost-optimization|cost-optimization
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/cloud-infrastructure/skills/hybrid-cloud-networking|hybrid-cloud-networking
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/cloud-infrastructure/skills/istio-traffic-management|istio-traffic-management
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/cloud-infrastructure/skills/linkerd-patterns|linkerd-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/cloud-infrastructure/skills/mtls-configuration|mtls-configuration
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/cloud-infrastructure/skills/multi-cloud-architecture|multi-cloud-architecture
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/cloud-infrastructure/skills/service-mesh-observability|service-mesh-observability
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/cloud-infrastructure/skills/terraform-module-library|terraform-module-library
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/conductor/skills/context-driven-development|context-driven-development
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/conductor/skills/track-management|track-management
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/conductor/skills/workflow-patterns|workflow-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/data-engineering/skills/airflow-dag-patterns|airflow-dag-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/data-engineering/skills/data-quality-frameworks|data-quality-frameworks
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/data-engineering/skills/dbt-transformation-patterns|dbt-transformation-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/data-engineering/skills/spark-optimization|spark-optimization
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/database-design/skills/postgresql|postgresql
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/developer-essentials/skills/auth-implementation-patterns|auth-implementation-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/developer-essentials/skills/bazel-build-optimization|bazel-build-optimization
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/developer-essentials/skills/code-review-excellence|code-review-excellence
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/developer-essentials/skills/debugging-strategies|debugging-strategies
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/developer-essentials/skills/e2e-testing-patterns|e2e-testing-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/developer-essentials/skills/error-handling-patterns|error-handling-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/developer-essentials/skills/git-advanced-workflows|git-advanced-workflows
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/developer-essentials/skills/monorepo-management|monorepo-management
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/developer-essentials/skills/nx-workspace-patterns|nx-workspace-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/developer-essentials/skills/sql-optimization-patterns|sql-optimization-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/developer-essentials/skills/turborepo-caching|turborepo-caching
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/documentation-generation/skills/architecture-decision-records|architecture-decision-records
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/documentation-generation/skills/changelog-automation|changelog-automation
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/documentation-generation/skills/openapi-spec-generation|openapi-spec-generation
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/dotnet-contribution/skills/dotnet-backend-patterns|dotnet-backend-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/framework-migration/skills/angular-migration|angular-migration
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/framework-migration/skills/database-migration|database-migration
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/framework-migration/skills/dependency-upgrade|dependency-upgrade
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/framework-migration/skills/react-modernization|react-modernization
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/frontend-mobile-development/skills/nextjs-app-router-patterns|nextjs-app-router-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/frontend-mobile-development/skills/react-native-architecture|react-native-architecture
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/frontend-mobile-development/skills/react-state-management|react-state-management
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/frontend-mobile-development/skills/tailwind-design-system|tailwind-design-system
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/game-development/skills/godot-gdscript-patterns|godot-gdscript-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/game-development/skills/unity-ecs-patterns|unity-ecs-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/hr-legal-compliance/skills/employment-contract-templates|employment-contract-templates
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/hr-legal-compliance/skills/gdpr-data-handling|gdpr-data-handling
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/incident-response/skills/incident-runbook-templates|incident-runbook-templates
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/incident-response/skills/on-call-handoff-patterns|on-call-handoff-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/incident-response/skills/postmortem-writing|postmortem-writing
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/javascript-typescript/skills/javascript-testing-patterns|javascript-testing-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/javascript-typescript/skills/modern-javascript-patterns|modern-javascript-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/javascript-typescript/skills/nodejs-backend-patterns|nodejs-backend-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/javascript-typescript/skills/typescript-advanced-types|typescript-advanced-types
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/kubernetes-operations/skills/gitops-workflow|gitops-workflow
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/kubernetes-operations/skills/helm-chart-scaffolding|helm-chart-scaffolding
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/kubernetes-operations/skills/k8s-manifest-generator|k8s-manifest-generator
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/kubernetes-operations/skills/k8s-security-policies|k8s-security-policies
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/llm-application-dev/skills/embedding-strategies|embedding-strategies
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/llm-application-dev/skills/hybrid-search-implementation|hybrid-search-implementation
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/llm-application-dev/skills/langchain-architecture|langchain-architecture
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/llm-application-dev/skills/llm-evaluation|llm-evaluation
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/llm-application-dev/skills/prompt-engineering-patterns|prompt-engineering-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/llm-application-dev/skills/rag-implementation|rag-implementation
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/llm-application-dev/skills/similarity-search-patterns|similarity-search-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/llm-application-dev/skills/vector-index-tuning|vector-index-tuning
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/machine-learning-ops/skills/ml-pipeline-workflow|ml-pipeline-workflow
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/observability-monitoring/skills/distributed-tracing|distributed-tracing
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/observability-monitoring/skills/grafana-dashboards|grafana-dashboards
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/observability-monitoring/skills/prometheus-configuration|prometheus-configuration
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/observability-monitoring/skills/slo-implementation|slo-implementation
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/payment-processing/skills/billing-automation|billing-automation
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/payment-processing/skills/paypal-integration|paypal-integration
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/payment-processing/skills/pci-compliance|pci-compliance
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/payment-processing/skills/stripe-integration|stripe-integration
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/python-development/skills/async-python-patterns|async-python-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/python-development/skills/python-anti-patterns|python-anti-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/python-development/skills/python-background-jobs|python-background-jobs
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/python-development/skills/python-code-style|python-code-style
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/python-development/skills/python-configuration|python-configuration
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/python-development/skills/python-design-patterns|python-design-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/python-development/skills/python-error-handling|python-error-handling
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/python-development/skills/python-observability|python-observability
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/python-development/skills/python-packaging|python-packaging
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/python-development/skills/python-performance-optimization|python-performance-optimization
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/python-development/skills/python-project-structure|python-project-structure
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/python-development/skills/python-resilience|python-resilience
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/python-development/skills/python-resource-management|python-resource-management
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/python-development/skills/python-testing-patterns|python-testing-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/python-development/skills/python-type-safety|python-type-safety
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/python-development/skills/uv-package-manager|uv-package-manager
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/quantitative-trading/skills/backtesting-frameworks|backtesting-frameworks
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/quantitative-trading/skills/risk-metrics-calculation|risk-metrics-calculation
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/reverse-engineering/skills/anti-reversing-techniques|anti-reversing-techniques
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/reverse-engineering/skills/binary-analysis-patterns|binary-analysis-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/reverse-engineering/skills/memory-forensics|memory-forensics
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/reverse-engineering/skills/protocol-reverse-engineering|protocol-reverse-engineering
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/security-scanning/skills/attack-tree-construction|attack-tree-construction
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/security-scanning/skills/security-requirement-extraction|security-requirement-extraction
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/security-scanning/skills/stride-analysis-patterns|stride-analysis-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/security-scanning/skills/threat-mitigation-mapping|threat-mitigation-mapping
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/shell-scripting/skills/bash-defensive-patterns|bash-defensive-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/shell-scripting/skills/bats-testing-patterns|bats-testing-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/shell-scripting/skills/shellcheck-configuration|shellcheck-configuration
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/startup-business-analyst/skills/competitive-landscape|competitive-landscape
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/startup-business-analyst/skills/market-sizing-analysis|market-sizing-analysis
